# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -Wno-TIMESCALEMOD -CFLAGS -std=c++11 -Wall  -I/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/csrc -I/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/csrc/ram  -LDFLAGS -lz -o /home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu -Mdir /home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile -I/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc -I/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc/ram -I/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc/RV64I -I/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc/vector --build top.v /home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/csrc/ram/ram.cpp /home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/csrc/main.cpp"
T       634  2894791  1766299566   323982316  1766299566   323982316 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024unit.h"
T      2587  2894812  1766299566   335981990  1766299566   335981990 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495  2894810  1766299566   335981990  1766299566   335981990 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       641  2894806  1766299566   335981990  1766299566   335981990 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024unit__Slow.cpp"
T      3327  2894870  1766299566   335981990  1766299566   335981990 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop__ver.d"
T         0        0  1766299566   335981990  1766299566   335981990 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop__verFiles.dat"
T      1841  2894849  1766299566   335981990  1766299566   335981990 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop_classes.mk"
S     38254  2508894  1766112710   366970000  1765085675           0 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc/RV64I/rvcpu.v"
S      1717  2508905  1766112710   366970000  1765085675           0 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc/ram/ram.v"
S       532  2508906  1766112710   366970000  1765085675           0 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc/ram/ram_vector.v"
S      2972  2508895  1766112710   366970000  1765947079   798742592 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc/top.v"
S       941  2498950  1766292335   751112232  1766292335   751112232 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc/vector/define_rv32v.v"
S       499  2508899  1766291321   517575519  1766291321   517575519 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc/vector/v_defines.v"
S      3011  2508903  1766299288   757319671  1766299288   757319671 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc/vector/v_execute.v"
S      8636  2508902  1766299557   544219294  1766299557   544219294 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc/vector/v_inst_decode.v"
S      1007  2508901  1766299473   534315040  1766299473   534315040 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc/vector/v_mem.v"
S      1476  2508900  1766287700   536110768  1766287700   536110768 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc/vector/v_regfile.v"
S      4691  2508898  1766299305   613171147  1766299305   613171147 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc/vector/v_rvcpu.v"
S       917  2508897  1766299272    89434706  1766299272    89434706 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc/vector/v_write_back.v"
S  20353984  1318782  1726553822   875406228  1726553822   875406228 "/usr/local/bin/verilator_bin"
S      3275  1469381  1726553823   123419887  1726553823   123419887 "/usr/local/share/verilator/include/verilated_std.sv"
